Bin dump obtained with the following command:
$ xxd -b -c 10  test1.bin


FORMAT: ijklmnop qrstuvwx [ 1st  centroid ] [ 2nd  centroid ] [ 3rd  centroid ] [ 4th  centroid ]

LEGEND:

    1st byte:
        i = 1 (always - that's how we recognize the header)
  1662: 10001101 10000100 00111111 01011001 00111101 10010101 00111111 01010100 00111101 10010010
  166c: 10101011 10000100 00101111 10001110 00110010 11101001 00101111 01101100 00110010 11010001
  1676: 11001110 10001111 00110011 10111101 00110101 10101100 00110011 11001111 00110101 10110111
  1680: 11101000 10000100 01001110 00101011 01001110 01111010 01001110 01001011 01001110 10010100
  168a: 10001011 10001100 00111111 01010011 00111101 10001111 00111111 01001110 00111101 10001100
  1694: 10101010 10001101 00101111 10001100 00110010 11101000 00101111 01101001 00110010 11010000
  169e: 11000000 10000010 00110011 11000010 00110101 10110001 00110011 11010010 00110101 10111101
  16a8: 11100111 10000101 01001110 00100111 01001110 01110111 01001110 01000111 01001110 10010000
  16b2: 10001101 10000011 00111111 01011000 00111101 10010101 00111111 01010100 00111101 10010010
  16bc: 10101011 10000011 00101111 10001110 00110010 11101001 00101111 01101011 00110010 11010001
  16c6: 11001110 10001001 00110011 10111100 00110101 10101010 00110011 11001101 00110101 10110110
  16d0: 11100110 10000000 01001110 00100010 01001110 01110001 01001110 01000010 01001110 10001011
  16da: 10001011 10001010 00111111 01010010 00111101 10001111 00111111 01001101 00111101 10001100
  16e4: 10101010 10000111 00101111 10001011 00110010 11100110 00101111 01101000 00110010 11001110
  16ee: 11001110 10001110 00110011 10111101 00110101 10101100 00110011 11001101 00110101 10111000
  16f8: 11101000 10000101 01001110 00101011 01001110 01111011 01001110 01001011 01001110 10010100
  1702: 10001101 10001010 00111111 01011010 00111101 10010111 00111111 01010101 00111101 10010100
  170c: 10101100 10001010 00101111 10010100 00110010 11101110 00101111 01110001 00110010 11010111
  1716: 11001110 10001000 00110011 10111011 00110101 10101010 00110011 11001101 00110101 10110110
  1720: 11100101 10001111 01001110 00100001 01001110 01110001 01001110 01000010 01001110 10001011
  172a: 10001010 10000000 00111111 01001100 00111101 10001000 00111111 01000111 00111101 10000101
  1734: 10101011 10000010 00101111 10001101 00110010 11101001 00101111 01101011 00110010 11010001
  173e: 11001111 10000111 00110011 10111111 00110101 10101110 00110011 11010000 00110101 10111010
  1748: 11101001 10001011 01001110 00110000 01001110 10000000 01001110 01010001 01001110 10011010
  1752: 10001101 10001011 00111111 01011010 00111101 10010111 00111111 01010110 00111101 10010100
  175c: 10101101 10000000 00101111 10010101 00110010 11110000 00101111 01110010 00110010 11011001
  1766: 11000000 10001000 00110011 11000011 00110101 10110011 00110011 11010100 00110101 10111110
  1770: 11101001 10000001 01001110 00101101 01001110 01111110 01001110 01001110 01001110 10011000
  177a: 10001100 10000010 00111111 01010100 00111101 10010001 00111111 01001111 00111101 10001110
  1784: 10101011 10000110 00101111 10001111 00110010 11101001 00101111 01101100 00110010 11010010
  178e: 11001110 10000010 00110011 10111010 00110101 10101001 00110011 11001011 00110101 10110100
  1798: 11101000 10000100 01001110 00101010 01001110 01111011 01001110 01001010 01001110 10010101
  17a2: 10001101 10001011 00111111 01011011 00111101 10010111 00111111 01010101 00111101 10010100
  17ac: 10101011 10000001 00101111 10001101 00110010 11101001 00101111 01101010 00110010 11010001
  17b6: 11000000 10000111 00110011 11000011 00110101 10110010 00110011 11010100 00110101 10111110
  17c0: 11101001 10000001 01001110 00101101 01001110 01111111 01001110 01001101 01001110 10011000
  17ca: 10001100 10001000 00111111 01010110 00111101 10010010 00111111 01010001 00111101 10001111
  17d4: 10101010 10001110 00101111 10001111 00110010 11100110 00101111 01101100 00110010 11001101
  17de: 11001111 10000001 00110011 10111101 00110101 10101101 00110011 11001110 00110101 10111001
  17e8: 11101001 10001001 01001110 00101011 01001110 10000010 01001110 01001111 01001110 10011101
  17f2: 10001101 10000010 00111111 01011001 00111101 10010100 00111111 01010100 00111101 10010001
  17fc: 10101100 10001011 00101111 10010111 00110010 11101100 00101111 01110100 00110010 11010100
  1806: 11000011 10000000 00110011 11001100 00110101 10111110 00110011 11011101 00110101 11001001
  1810: 11101101 10001111 01001110 00111011 01001110 10010101 01001110 01011111 01001110 10110000
  181a: 10001110 10000001 00111111 01011101 00111101 10010111 00111111 01011000 00111101 10010101
  1824: 10101100 10000001 00101111 10010110 00110010 11101000 00101111 01110011 00110010 11010000
  182e: 11000011 10000011 00110011 11001101 00110101 10111110 00110011 11011110 00110101 11001010
  1838: 11101011 10000111 01001110 00110010 01001110 10001011 01001110 01010100 01001110 10100110
  1842: 10001010 10001000 00111111 01001110 00111101 10001010 00111111 01001001 00111101 10000111
  184c: 10101010 10000101 00101111 10001111 00110010 11100001 00101111 01101100 00110010 11001001
  1856: 11000011 10000010 00110011 11001101 00110101 10111110 00110011 11011101 00110101 11001010
  1860: 11101111 10000000 01001110 00111111 01001110 10011100 01001110 01100000 01001110 10110101
  186a: 10001100 10001000 00111111 01010111 00111101 10010001 00111111 01010010 00111101 10001110
  1874: 10101011 10001010 00101111 10011000 00110010 11100011 00101111 01110101 00110010 11001010
  187e: 11000110 10000000 00110011 11010111 00110101 11001011 00110011 11101000 00110101 11010110
  1888: 11101110 10000110 01001110 00110110 01001110 10011111 01001110 01011000 01001110 10111001
  1892: 10001010 10000001 00111111 01001110 00111101 10000110 00111111 01001001 00111101 10000100
  189c: 10101100 10001001 00101111 10100110 00110010 11011101 00101111 10000010 00110010 11000100
  18a6: 11000101 10000101 00110011 11010000 00110101 11001101 00110011 11100000 00110101 11011000
  18b0: 11100000 10000111 01001110 00110000 01001110 10110101 01001110 01010011 01001110 11001111
  18ba: 10001010 10001010 00111111 01010001 00111101 10000111 00111111 01001101 00111101 10000101
  18c4: 10101111 10000010 00101111 11000011 00110010 11010101 00101111 10011110 00110010 10111100
  18ce: 11001000 10000001 00110011 11010100 00110101 11011111 00110011 11100101 00110101 11101001
  18d8: 11101110 10001111 01001110 00011011 01001110 10111111 01001110 00111100 01001110 11011001
  18e2: 10001000 10000011 00111111 01000110 00111101 01111100 00111111 01000101 00111101 01111100
  18ec: 10101111 10001100 00101111 11010011 00110010 11001010 00101111 10101101 00110010 10110010
  18f6: 11001000 10000011 00110011 11010001 00110101 11100000 00110011 11100100 00110101 11101110
  1900: 11100000 10000111 01001110 00100010 01001110 11000011 01001110 01000101 01001110 11011101
  190a: 10001001 10000001 00111111 01001001 00111101 01111111 00111111 01001001 00111101 10000000
  1914: 10100000 10000001 00101111 11000101 00110010 11011010 00101111 10100000 00110010 11000010
  191e: 11001110 10000001 00110011 11101110 00110101 11101111 00110100 00000101 00110101 11111111
  1928: 11100100 10001011 01001110 01000101 01001110 11000011 01001110 01100110 01001110 11011101
  1932: 10001000 10001000 00111111 01000011 00111101 01111111 00111111 01000100 00111101 10000010
  193c: 10100001 10000011 00101111 10111101 00110010 11101010 00101111 10011001 00110010 11010011
  1946: 11000001 10001000 00110011 11110111 00110110 00000001 00110100 00001111 00110110 00010001
  1950: 11100110 10000101 01001110 01001011 01001110 11001010 01001110 01101100 01001110 11100100
  195a: 10001001 10001011 00111111 00111111 00111101 10001101 00111111 01000000 00111101 10001111
  1964: 10100011 10001110 00101111 11001100 00110010 11110001 00101111 10101000 00110010 11011001
  196e: 11001000 10001100 00110100 00001110 00110110 00100110 00110100 00100011 00110110 00110101
  1978: 11100111 10000000 01001110 01001001 01001110 11010001 01001110 01101011 01001110 11101011
  1982: 10001010 10001000 00111111 01001000 00111101 10001100 00111111 01001000 00111101 10001100
  198c: 10100110 10001011 00101111 11011010 00110010 11111010 00101111 10110101 00110010 11100010
  1996: 11001101 10001101 00110100 00110010 00110110 00101011 00110100 01000111 00110110 00111001
  19a0: 11100111 10001100 01001110 01010100 01001110 11001100 01001110 01110110 01001110 11100110
  19aa: 10001000 10000010 00111111 01000101 00111101 01111100 00111111 01000101 00111101 01111100
  19b4: 10101011 10000100 00101111 11100101 00110011 00010010 00101111 11000010 00110010 11111011
  19be: 11000100 10001100 00110100 01010011 00110110 01000010 00110100 01100111 00110110 01010000
  19c8: 11101010 10000100 01001110 01011111 01001110 11010101 01001110 10000001 01001110 11101111
  19d2: 10001001 10001001 00111111 01001000 00111101 10000101 00111111 01000111 00111101 10000101
  19dc: 10100001 10000111 00101111 11111111 00110011 00101010 00101111 11011011 00110011 00010011
  19e6: 11001011 10000011 00110100 01101100 00110110 01011101 00110100 01111111 00110110 01101011
  19f0: 11101001 10001101 01001110 01011101 01001110 11010010 01001110 10000001 01001110 11101101
  19fa: 10000111 10000101 00111111 01000010 00111101 01111001 00111111 01000001 00111101 01111001
  1a04: 10100110 10000110 00110000 00010011 00110011 00111101 00101111 11110000 00110011 00100110
  1a0e: 11000000 10000101 00110100 10001000 00110110 01101010 00110100 10011100 00110110 01110111
  1a18: 11101110 10000101 01001110 01110010 01001110 11100001 01001110 10010110 01001110 11111100
  1a22: 10000101 10001111 00111111 00111110 00111101 01110011 00111111 00111100 00111101 01110010
  1a2c: 10101111 10000001 00110000 00110110 00110011 01100000 00110000 00010010 00110011 01001001
  1a36: 11001000 10000110 00110100 10100101 00110110 10001110 00110100 10111000 00110110 10011011
  1a40: 11101101 10001111 01001110 01101110 01001110 11100010 01001110 10010010 01001110 11111101
  1a4a: 10000010 10001001 00111111 00101011 00111101 01101011 00111111 00101001 00111101 01101010
  1a54: 10100101 10000111 00110000 01010100 00110011 01110110 00110000 00110000 00110011 01011101
  1a5e: 11001011 10001111 00110100 10110000 00110110 10100000 00110100 11000011 00110110 10101100
  1a68: 11100000 10000110 01001110 01110111 01001110 11101101 01001110 10011010 01001111 00001000
  1a72: 10000000 10001110 00111111 00101001 00111101 01011111 00111111 00100111 00111101 01011111
  1a7c: 10101111 10000100 00110000 01111101 00110011 10011011 00110000 01011001 00110011 10000011
  1a86: 11000101 10001000 00110100 11100011 00110110 10111010 00110100 11110100 00110110 11000111
  1a90: 11101110 10001100 01001110 01110100 01001110 11100011 01001110 10010111 01001110 11111110
  1a9a: 10001010 10001010 00111111 00010111 00111101 01000000 00111111 00010100 00111101 00111111
  1aa4: 10100100 10000010 00110000 10010010 00110011 10101101 00110000 01101110 00110011 10010101
  1aae: 11000111 10000111 00110100 11101111 00110110 10111110 00110101 00000000 00110110 11001010
  1ab8: 11101111 10000000 01001110 01110011 01001110 11100101 01001110 10011000 01001111 00000000
  1ac2: 10000110 10000100 00111111 00000101 00111101 00101111 00111111 00000010 00111101 00101110
  1acc: 10101011 10000110 00110000 10110010 00110011 11000111 00110000 10001110 00110011 10101111
  1ad6: 11001111 10000000 00110101 00001100 00110110 11011110 00110101 00011100 00110110 11101010
  1ae0: 11100000 10001110 01001110 01111011 01001110 11101101 01001110 10011111 01001111 00000111
  1aea: 10000100 10000110 00111110 11111110 00111101 00100111 00111110 11111011 00111101 00100110
  1af4: 10100010 10001110 00110000 11010000 00110011 11100101 00110000 10101101 00110011 11001100
  1afe: 11000011 10000111 00110101 00100011 00110110 11101010 00110101 00110100 00110110 11110110
  1b08: 11100010 10001000 01001110 10000110 01001110 11101111 01001110 10101000 01001111 00001011
  1b12: 10001101 10000100 00111110 11100110 00111101 00000110 00111110 11100011 00111101 00000101
  1b1c: 10101000 10001111 00110000 11101001 00110011 11111011 00110000 11000111 00110011 11100100
  1b26: 11001001 10001111 00110101 01000101 00110110 11111100 00110101 01010110 00110111 00001000
  1b30: 11100101 10001011 01001110 10010011 01001110 11111100 01001110 10110101 01001111 00010111
  1b3a: 10001101 10000100 00111110 11101101 00111101 00000000 00111110 11101001 00111100 11111110
  1b44: 10100011 10000011 00110001 00010100 00110100 00100011 00110000 11110001 00110100 00001011
  1b4e: 11000000 10000100 00110101 01100110 00110111 00001110 00110101 01110110 00110111 00011010
  1b58: 11100111 10000010 01001110 10011010 01001110 11111111 01001110 10111111 01001111 00011010
  1b62: 10000111 10001110 00111110 11011011 00111100 11100111 00111110 11010111 00111100 11100101
  1b6c: 10101000 10000101 00110001 00101000 00110100 00111000 00110001 00000101 00110100 00100000
  1b76: 11000101 10000110 00110101 10000001 00110111 00011100 00110101 10010001 00110111 00101000
  1b80: 11101011 10000000 01001110 10101101 01001111 00001100 01001110 11010000 01001111 00100111
  1b8a: 10000100 10001000 00111110 11010001 00111100 11010110 00111110 11001101 00111100 11010100
  1b94: 10100001 10000101 00110001 01001111 00110100 01011000 00110001 00101101 00110100 01000001
  1b9e: 11001111 10000100 00110101 10101110 00110111 00111110 00110101 10111110 00110111 01001010
  1ba8: 11101011 10000010 01001110 10101011 01001111 00001110 01001110 11001111 01001111 00101010
  1bb2: 10001100 10001010 00111110 10110110 00111100 10110010 00111110 10110010 00111100 10110000
  1bbc: 10100110 10001010 00110001 01101000 00110100 01101010 00110001 01000101 00110100 01010011
  1bc6: 11000011 10001000 00110101 11000100 00110111 01001010 00110101 11010100 00110111 01010110
  1bd0: 11100001 10000011 01001110 11000011 01001111 00100110 01001110 11101000 01001111 01000010
  1bda: 10001011 10000000 00111110 10110011 00111100 10101000 00111110 10101111 00111100 10100110
  1be4: 10100001 10000100 00110001 10010100 00110100 10010100 00110001 01110000 00110100 01111100
  1bee: 11001110 10001001 00110101 11110011 00110111 01110100 00110110 00000011 00110111 01111111
  1bf8: 11100100 10000101 01001110 11010010 01001111 00110000 01001110 11110111 01001111 01001100
  1c02: 10000100 10001101 00111110 10011010 00111100 10010000 00111110 10010110 00111100 10001101
  1c0c: 10100111 10001000 00110001 10101100 00110100 10101100 00110001 10001010 00110100 10010110
  1c16: 11000011 10001100 00110110 00001010 00110111 10000111 00110110 00011001 00110111 10010010
  1c20: 11100111 10001001 01001110 11100001 01001111 00111011 01001111 00000110 01001111 01010111
  1c2a: 10001111 10000100 00111110 10000100 00111100 01111010 00111110 01111111 00111100 01110111
  1c34: 10100000 10001000 00110001 11010000 00110100 11010000 00110001 10101110 00110100 10111010
  1c3e: 11001101 10001100 00110110 00110010 00110111 10101111 00110110 01000001 00110111 10111010
  1c48: 11101100 10000011 01001110 11110101 01001111 01001101 01001111 00011000 01001111 01101001
  1c52: 10001011 10001110 00111110 01110111 00111100 01101100 00111110 01110010 00111100 01101001
  1c5c: 10101010 10001110 00110001 11111110 00110100 11110110 00110001 11011011 00110100 11011111
  1c66: 11000110 10000001 00110110 01011001 00110111 11001011 00110110 01101000 00110111 11010101
  1c70: 11101100 10001100 01001110 11110011 01001111 01010010 01001111 00011001 01001111 01101110
  1c7a: 10000100 10000110 00111110 01100001 00111100 01000110 00111110 01011100 00111100 01000011
  1c84: 10100100 10000111 00110010 00101011 00110101 00010100 00110010 00001001 00110100 11111111
  1c8e: 11001110 10000100 00110110 10000001 00110111 11100101 00110110 10001111 00110111 11101111
  1c98: 11100000 10001110 01001111 00000001 01001111 01100101 01001111 00100110 01001111 10000010
  1ca2: 10000000 10000100 00111110 01010100 00111100 00110010 00111110 01001111 00111100 00101111
  1cac: 10100001 10000010 00110010 01100100 00110101 01000010 00110010 01000001 00110101 00101011
  1cb6: 11001000 10001110 00110110 10101011 00111000 00010000 00110110 10111000 00111000 00011011
  1cc0: 11100011 10000011 01001111 00000101 01001111 01110100 01001111 00101010 01001111 10010000
  1cca: 10000111 10001101 00111110 00110010 00111100 00010001 00111110 00101101 00111100 00001101
  1cd4: 10101010 10001011 00110010 10010011 00110101 01100000 00110010 01101111 00110101 01001001
  1cde: 11001111 10000100 00110110 11000010 00111000 00101101 00110110 11001111 00111000 00110110
  1ce8: 11100110 10001110 01001111 00001111 01001111 10001000 01001111 00110011 01001111 10100100
  1cf2: 10000010 10000101 00111110 00011101 00111011 11111010 00111110 00011000 00111011 11110110
  1cfc: 10101010 10000000 00110010 11010110 00110101 10010111 00110010 10110011 00110101 10000000
  1d06: 11001011 10000001 00110110 11110000 00111000 01011101 00110110 11111101 00111000 01100111
  1d10: 11101010 10000000 01001111 00011000 01001111 10011000 01001111 00111011 01001111 10110101
  1d1a: 10000111 10001011 00111101 11110100 00111011 11001101 00111101 11101111 00111011 11001011
  1d24: 10100110 10001011 00110011 00010001 00110101 11000001 00110010 11101110 00110101 10101011
  1d2e: 11000011 10001000 00110111 00010100 00111000 01111101 00110111 00100000 00111000 10000111
  1d38: 11101100 10000101 01001111 00011001 01001111 10101000 01001111 00111110 01001111 11000110
  1d42: 10001111 10001011 00111101 11011100 00111011 10100101 00111101 11010111 00111011 10100011
  1d4c: 10100110 10001101 00110011 01011101 00110101 11110111 00110011 00111001 00110101 11100000
  1d56: 11001100 10000110 00110111 00111101 00111000 10011011 00110111 01001001 00111000 10100101
  1d60: 11101100 10001110 01001111 00010101 01001111 10110001 01001111 00111010 01001111 11001110
  1d6a: 10000011 10000011 00111101 10110001 00111011 01101100 00111101 10101100 00111011 01101010
  1d74: 10100100 10001100 00110011 10100000 00110110 00100100 00110011 01111101 00110110 00001011
  1d7e: 11000001 10000001 00110111 01010000 00111000 10101101 00110111 01011101 00111000 10110111
  1d88: 11101111 10001110 01001111 00011001 01001111 11000100 01001111 00111111 01001111 11100010
  1d92: 10001000 10000000 00111101 10000101 00111011 00111110 00111101 10000001 00111011 00111100
  1d9c: 10100101 10001011 00110011 11101111 00110110 01011101 00110011 11001010 00110110 01000101
  1da6: 11001010 10000101 00110111 01110000 00111000 11011000 00110111 01111100 00111000 11100001
  1db0: 11100001 10000000 01001111 00010011 01001111 11010011 01001111 00111001 01001111 11110001
  1dba: 10001101 10001010 00111101 01011101 00111011 00010010 00111101 01011010 00111011 00010001
  1dc4: 10100110 10001110 00110100 01000010 00110110 10010100 00110100 00011100 00110110 01111100
  1dce: 11000001 10001100 00110111 10001110 00111000 11110110 00110111 10011001 00111000 11111111
  1dd8: 11100001 10001100 01001111 00001100 01001111 11100000 01001111 00110011 01001111 11111101
  1de2: 10001110 10000111 00111101 00100110 00111010 11010000 00111101 00100010 00111010 11001111
  1dec: 10100110 10001011 00110100 10001011 00110110 11001000 00110100 01100110 00110110 10110010
  1df6: 11000111 10001010 00110111 10100110 00111001 00001101 00110111 10110001 00111001 00010110
  1e00: 11100010 10001100 01001111 00001110 01001111 11100111 01001111 00110011 01010000 00000100
  1e0a: 10000011 10001010 00111100 11111001 00111010 10100110 00111100 11110110 00111010 10100101
  1e14: 10100110 10001000 00110100 11001110 00110111 00000100 00110100 10101001 00110110 11101101
  1e1e: 11001101 10000100 00110111 10110111 00111001 00101010 00110111 11000001 00111001 00110010
  1e28: 11100000 10001100 01001111 00000010 01001111 11100010 01001111 00101000 01010000 00000000
  1e32: 10000101 10000010 00111100 10111110 00111010 01101101 00111100 10111011 00111010 01101100
  1e3c: 10100010 10001000 00110101 00000110 00110111 00101100 00110100 11100010 00110111 00010100
  1e46: 11000001 10000111 00110111 11001000 00111001 00111010 00110111 11010011 00111001 01000010
  1e50: 11100011 10001001 01001111 00000111 01001111 11110011 01001111 00101110 01010000 00010001
  1e5a: 10001100 10001110 00111100 10100101 00111010 01000101 00111100 10100000 00111010 01000100
  1e64: 10100011 10001100 00110101 01010010 00110111 01101010 00110101 00101101 00110111 01010011
  1e6e: 11001010 10000100 00110111 11110000 00111001 01011001 00110111 11111010 00111001 01100001
  1e78: 11100001 10001111 01001111 00000001 01001111 11101100 01001111 00101000 01010000 00001010
  1e82: 10001110 10001111 00111100 01110001 00111010 00001001 00111100 01101101 00111010 00001000
  1e8c: 10101110 10000110 00110101 01111101 00110111 10010100 00110101 01011000 00110111 01111101
  1e96: 11001011 10000011 00110111 11110101 00111001 01011011 00111000 00000000 00111001 01100011
  1ea0: 11100010 10000101 01001111 00000110 01001111 11101010 01001111 00101101 01010000 00001000
  1eaa: 10000101 10001101 00111100 01001101 00111001 11100100 00111100 01001001 00111001 11100011
  1eb4: 10101100 10001111 00110101 10110101 00110111 11010000 00110101 10010001 00110111 10111001
  1ebe: 11000001 10000010 00111000 00001010 00111001 01110101 00111000 00010101 00111001 01111110
  1ec8: 11100010 10000001 01001111 00000110 01001111 11100111 01001111 00101110 01010000 00000110
  1ed2: 10001000 10000110 00111100 00010110 00111001 10110000 00111100 00010010 00111001 10101110
  1edc: 10100110 10000010 00110101 11011110 00110111 11110010 00110101 10111000 00110111 11011010
  1ee6: 11000010 10001111 00111000 00010010 00111001 01111100 00111000 00011101 00111001 10000100
  1ef0: 11100001 10001101 01001111 00000010 01001111 11101010 01001111 00101000 01010000 00001001
  1efa: 10001110 10000000 00111011 11110101 00111001 01111100 00111011 11110011 00111001 01111100
  1f04: 10101111 10001010 00110110 00001101 00111000 00001101 00110101 11101010 00110111 11110110
  1f0e: 11000111 10000101 00111000 00110000 00111001 01111111 00111000 00111101 00111001 10001001
  1f18: 11100000 10001001 01001110 11110010 01001111 11101111 01001111 00011010 01010000 00001110
  1f22: 10001001 10001110 00111011 11111101 00111001 01010011 00111011 11111011 00111001 01010011
  1f2c: 10101100 10000111 00110110 01010010 00111000 00110000 00110110 00101101 00111000 00011000
  1f36: 11001011 10000011 00111000 01010000 00111001 10000000 00111000 01011010 00111001 10001001
  1f40: 11100000 10001111 01001110 11101101 01001111 11110111 01001111 00010101 01010000 00010110
  1f4a: 10000010 10001010 00111011 11100100 00111001 00110010 00111011 11100010 00111001 00110010
  1f54: 10100010 10001110 00110110 01110000 00111000 01000101 00110110 01001011 00111000 00101110
  1f5e: 11001111 10000101 00111000 01010101 00111001 10011101 00111000 01011110 00111001 10100101
  1f68: 11100010 10000110 01001110 11110001 01001111 11111111 01001111 00011000 01010000 00011110
  1f72: 10001100 10001100 00111011 10111000 00111001 00110000 00111011 10110101 00111001 00101111
  1f7c: 10101011 10000010 00110110 10001011 00111000 01101100 00110110 01100101 00111000 01010110
  1f86: 11000011 10000000 00111000 01001011 00111001 11000011 00111000 01010110 00111001 11001100
  1f90: 11100010 10001001 01001110 11110000 01010000 00000001 01001111 00011000 01010000 00100000
  1f9a: 10000101 10001110 00111011 10001100 00111001 00100101 00111011 10001001 00111001 00100100
  1fa4: 10101101 10001101 00110110 10011001 00111000 01110100 00110110 01110011 00111000 01011101
  1fae: 11000100 10001110 00111000 01001110 00111001 11010001 00111000 01010111 00111001 11011000
  1fb8: 11100100 10000010 01001110 11110001 01010000 00001101 01001111 00011000 01010000 00101100
  1fc2: 10000101 10000100 00111011 10001111 00111001 00011110 00111011 10001011 00111001 00011100
  1fcc: 10100011 10000111 00110110 10110011 00111000 10000111 00110110 10001110 00111000 01101111
  1fd6: 11001001 10000111 00111000 01100110 00111001 11011110 00111000 01101110 00111001 11100101
  1fe0: 11100101 10000000 01001110 11110001 01010000 00010011 01001111 00011010 01010000 00110010
  1fea: 10001110 10001100 00111011 01111001 00111000 11111111 00111011 01110110 00111000 11111110
  1ff4: 10100101 10000001 00110110 10111111 00111000 10001000 00110110 10011010 00111000 01110000
  1ffe: 11001000 10001010 00111000 01100011 00111001 11011010 00111000 01101100 00111001 11100001
  2008: 11100110 10001001 01001110 11110011 01010000 00011110 01001111 00011011 01010000 00111101
  2012: 10001101 10000001 00111011 01110011 00111000 11111000 00111011 01110000 00111000 11110110
  201c: 10101000 10001001 00110110 11001110 00111000 10010101 00110110 10101001 00111000 01111101
  2026: 11001011 10001000 00111000 01101100 00111001 11101000 00111000 01110101 00111001 11101111
  2030: 11101000 10000101 01001110 11111010 01010000 00100101 01001111 00100010 01010000 01000100
  203a: 10001001 10001001 00111011 01100011 00111000 11101011 00111011 01100001 00111000 11101010
  2044: 10101000 10001110 00110110 11010000 00111000 10010110 00110110 10101011 00111000 01111101
  204e: 11000111 10000111 00111000 01011101 00111001 11010110 00111000 01100111 00111001 11011101
  2058: 11100110 10000100 01001110 11110001 01010000 00011110 01001111 00011000 01010000 00111101
  2062: 10001000 10000011 00111011 01100100 00111000 11011111 00111011 01100010 00111000 11011110
  206c: 10101001 10000000 00110110 11010100 00111000 10010011 00110110 10101110 00111000 01111011
  2076: 11001011 10001010 00111000 01110100 00111001 11100001 00111000 01111101 00111001 11101000
  2080: 11101000 10000011 01001110 11110111 01010000 00100111 01001111 00011111 01010000 01000110
  208a: 10001001 10001110 00111011 01110000 00111000 11100001 00111011 01101100 00111000 11100001
  2094: 10101001 10001101 00110110 11011000 00111000 10010101 00110110 10110011 00111000 01111101
  209e: 11001010 10001000 00111000 01110000 00111001 11011100 00111000 01111001 00111001 11100011
  20a8: 11100111 10001101 01001110 11110100 01010000 00100111 01001111 00011100 01010000 01000110
  20b2: 10000111 10000010 00111011 01100011 00111000 11011000 00111011 01100000 00111000 11010111
  20bc: 10101000 10001000 00110110 11010101 00111000 10001110 00110110 10101111 00111000 01110110
  20c6: 11001001 10001110 00111000 01101011 00111001 11011100 00111000 01110100 00111001 11100011
  20d0: 11100111 10000010 01001110 11110000 01010000 00100110 01001111 00010111 01010000 01000101
  20da: 10001000 10001000 00111011 01100110 00111000 11100000 00111011 01100011 00111000 11011111
  20e4: 10101011 10000100 00110110 11100010 00111000 10010111 00110110 10111100 00111000 01111111
  20ee: 11001001 10001101 00111000 01101001 00111001 11011110 00111000 01110001 00111001 11100101
  20f8: 11100100 10000111 01001110 11100011 01010000 00011110 01001111 00001001 01010000 00111101
  2102: 10001000 10001001 00111011 01100100 00111000 11100010 00111011 01100001 00111000 11100010
  210c: 10101000 10001010 00110110 11011001 00111000 10001011 00110110 10110011 00111000 01110011
  2116: 11000111 10001011 00111000 01011011 00111001 11011011 00111000 01100011 00111001 11100010
  2120: 11100101 10001101 01001110 11100101 01010000 00100110 01001111 00001101 01010000 01000101
  212a: 10001011 10000111 00111011 01101000 00111000 11110101 00111011 01100110 00111000 11110100
  2134: 10101001 10000001 00110110 11011001 00111000 10001110 00110110 10110011 00111000 01110111
  213e: 11000111 10001111 00111000 01010110 00111001 11100010 00111000 01011110 00111001 11101001
  2148: 11100001 10001011 01001110 11011000 01010000 00010001 01001111 00000001 01010000 00110001
  2152: 10001100 10000010 00111011 01100011 00111001 00000000 00111011 01100000 00111000 11111111
  215c: 10100011 10000010 00110110 10111011 00111000 01111101 00110110 10010101 00111000 01100101
  2166: 11000010 10000101 00111000 00111010 00111001 11010001 00111000 01000010 00111001 11011000
  2170: 11100000 10001000 01001110 11011000 01010000 00001000 01001111 00000001 01010000 00100111
  217a: 10000100 10000111 00111011 01111110 00111001 00100111 00111011 01111011 00111001 00100111
  2184: 10100001 10000001 00110110 10101111 00111000 01111000 00110110 10001001 00111000 01100001
  218e: 11000001 10001100 00111000 00110110 00111001 11010000 00111000 00111111 00111001 11010111
  2198: 11101101 10001001 01001110 11001110 01001111 11111011 01001110 11110101 01010000 00011011
  21a2: 10001011 10001100 00111011 10011101 00111001 01000011 00111011 10011010 00111001 01000010
  21ac: 10101010 10000101 00110110 10010101 00111000 01011100 00110110 01101111 00111000 01000101
  21b6: 11001011 10001100 00111000 00100001 00111001 10110101 00111000 00101010 00111001 10111100
  21c0: 11101011 10000010 01001110 11000100 01001111 11110010 01001110 11101011 01010000 00010001
  21ca: 10000110 10000010 00111011 11000101 00111001 01101110 00111011 11000010 00111001 01101101
  21d4: 10100100 10001100 00110110 01111011 00111000 01001010 00110110 01010101 00111000 00110010
  21de: 11001000 10000010 00111000 00001100 00111001 10101101 00111000 00010101 00111001 10110100
  21e8: 11100110 10000100 01001110 10110101 01001111 11011011 01001110 11011011 01001111 11111001
  21f2: 10000010 10000101 00111011 11101001 00111001 10101100 00111011 11100101 00111001 10101011
  21fc: 10101100 10000110 00110110 01010011 00111000 00101111 00110110 00101101 00111000 00010111
  2206: 11001111 10001010 00110111 11100000 00111001 10010101 00110111 11101001 00111001 10011100
  2210: 11101111 10000000 01001110 10011010 01001111 10111011 01001110 11000010 01001111 11011001
  221a: 10001101 10000010 00111100 00001010 00111001 11100001 00111100 00000111 00111001 11100000
  2224: 10100001 10001011 00110110 00100011 00111000 00001010 00110101 11111100 00110111 11110010
